Compound,acceptorcount,accsitecount,Aliphatic ring count,Aromatic atom count,Aromatic ring count,ASA,ASA+,ASA-,ASA_H,ASA_P,ASA.1,ASA+.1,ASA-.1,ASA_H.1,ASA_P.1,ASA.2,ASA+.2,ASA-.2,ASA_H.2,ASA_P.2,ASA.3,ASA+.3,ASA-.3,ASA_H.3,ASA_P.3,ASA.4,ASA+.4,ASA-.4,ASA_H.4,ASA_P.4,Atom count (C),Atom count (N),molecular,Balaban index,Bond count,Carboaliphatic ring count,Carboaromatic ring count,Carbo ring count,Chain atom count,Chiral center count,Cyclomatic number,donorcount,donsitecount,Heteroaliphatic ring count,Hyper wiener index,Largest ring size,Length perpendicular to the max area,Length perpendicular to the min area,Maximal projection area,Maximal projection radius,Length perpendicular to the max area.1,Minimal projection area,Minimal projection radius,Length perpendicular to the min area.1,molecular.1,Polar surface area,Refractivity,Ring atom count,Rotatable bond count,Smallest ring size,Van der Waals surface area (3D),van der Waals volume,Wiener index,Wiener polarity,Molecular weight,Exact molecular weight,Aliphatic atom count,Heteroaromatic ring count,acceptorcount.1,acceptorcount.2,donorcount.1,donorcount.2,ASA+.5,ASA+.6,Van der Waals surface area (3D).1,Van der Waals surface area (3D).2,ASA+.7,ASA+.8,Van der Waals surface area (3D).3,Van der Waals surface area (3D).4,Polar surface area.1,Polar surface area.2,Polar surface area.3,Polar surface area.4
CC(N)CN,2,2,0,0,0,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,3,2,8.94,2.54,14,0,0,0,5,1,0,2,4,0,28,0,5.26,7.7,32.01,3.94,5.26,20.85,3.11,7.7,9.32,52.04,22.29,0,1,0,150.33,86.05,18,2,74.127,74.08439833,5,0,2,0,2,2,187.33,185.05,150.33,160.16,187.33,185.05,150.33,160.16,52.04,55.28,52.04,55.28
NCCCN,2,2,0,0,0,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,3,2,9.06,2.19,14,0,0,0,5,0,0,2,4,0,35,0,5.18,8.71,33.25,4.47,5.18,19.49,2.74,8.71,9.32,52.04,22.73,0,2,0,152.32,85.98,20,2,74.127,74.08439833,5,0,2,0,2,2,175.86,197.61,152.32,162.05,175.86,197.61,152.32,162.05,52.04,55.28,52.04,55.28
NCCCN,2,2,0,0,0,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,3,2,9.06,2.19,14,0,0,0,5,0,0,2,4,0,35,0,5.18,8.71,33.25,4.47,5.18,19.49,2.74,8.71,9.32,52.04,22.73,0,2,0,152.32,85.98,20,2,74.127,74.08439833,5,0,2,0,2,2,175.86,197.61,152.32,162.05,175.86,197.61,152.32,162.05,52.04,55.28,52.04,55.28
C[C@H]1CN[C@H](C)CN1,2,2,1,0,0,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,6,2,13.95,2.19,22,0,0,0,2,2,1,2,2,1,115,6,5.83,9.36,45.21,4.74,5.83,25.44,3.3,9.36,14.12,24.06,34.29,6,0,6,224.82,126.82,62,7,114.19200000000001,114.115698459,8,0,2,1,2,2,237.72,232.85,224.82,227.46,237.72,232.85,224.82,227.46,24.06,28.64,24.06,28.64
C[C@H]1CN[C@H](C)CN1,2,2,1,0,0,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,6,2,13.95,2.19,22,0,0,0,2,2,1,2,2,1,115,6,5.83,9.36,45.21,4.74,5.83,25.44,3.3,9.36,14.12,24.06,34.29,6,0,6,224.82,126.82,62,7,114.19200000000001,114.115698459,8,0,2,1,2,2,237.72,232.85,224.82,227.46,237.72,232.85,224.82,227.46,24.06,28.64,24.06,28.64
C[C@H]1CN[C@H](C)CN1,2,2,1,0,0,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,6,2,13.95,2.19,22,0,0,0,2,2,1,2,2,1,115,6,5.83,9.36,45.21,4.74,5.83,25.44,3.3,9.36,14.12,24.06,34.29,6,0,6,224.82,126.82,62,7,114.19200000000001,114.115698459,8,0,2,1,2,2,237.72,232.85,224.82,227.46,237.72,232.85,224.82,227.46,24.06,28.64,24.06,28.64
CC1CNCCN1,2,2,1,0,0,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,5,2,11.94,1.82,19,0,0,0,1,1,1,2,2,1,71,6,5.83,8.31,39.3,4.11,5.83,24.43,3.48,8.31,12.27,24.06,29.87,6,0,6,195.51,109.84,42,5,100.165,100.100048394,7,0,2,1,2,2,226.54,221.13,195.51,198.21,226.54,221.13,195.51,198.21,24.06,28.64,24.06,28.64
CC1CNCCN1,2,2,1,0,0,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,5,2,11.94,1.82,19,0,0,0,1,1,1,2,2,1,71,6,5.83,8.31,39.3,4.11,5.83,24.43,3.48,8.31,12.27,24.06,29.87,6,0,6,195.51,109.84,42,5,100.165,100.100048394,7,0,2,1,2,2,226.54,221.13,195.51,198.21,226.54,221.13,195.51,198.21,24.06,28.64,24.06,28.64
CC1CNCCN1,2,2,1,0,0,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,5,2,11.94,1.82,19,0,0,0,1,1,1,2,2,1,71,6,5.83,8.31,39.3,4.11,5.83,24.43,3.48,8.31,12.27,24.06,29.87,6,0,6,195.51,109.84,42,5,100.165,100.100048394,7,0,2,1,2,2,226.54,221.13,195.51,198.21,226.54,221.13,195.51,198.21,24.06,28.64,24.06,28.64
CC1CNCCN1,2,2,1,0,0,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,5,2,11.94,1.82,19,0,0,0,1,1,1,2,2,1,71,6,5.83,8.31,39.3,4.11,5.83,24.43,3.48,8.31,12.27,24.06,29.87,6,0,6,195.51,109.84,42,5,100.165,100.100048394,7,0,2,1,2,2,226.54,221.13,195.51,198.21,226.54,221.13,195.51,198.21,24.06,28.64,24.06,28.64
CC1CNCCN1,2,2,1,0,0,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,5,2,11.94,1.82,19,0,0,0,1,1,1,2,2,1,71,6,5.83,8.31,39.3,4.11,5.83,24.43,3.48,8.31,12.27,24.06,29.87,6,0,6,195.51,109.84,42,5,100.165,100.100048394,7,0,2,1,2,2,226.54,221.13,195.51,198.21,226.54,221.13,195.51,198.21,24.06,28.64,24.06,28.64
CC1CNCCN1,2,2,1,0,0,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,5,2,11.94,1.82,19,0,0,0,1,1,1,2,2,1,71,6,5.83,8.31,39.3,4.11,5.83,24.43,3.48,8.31,12.27,24.06,29.87,6,0,6,195.51,109.84,42,5,100.165,100.100048394,7,0,2,1,2,2,226.54,221.13,195.51,198.21,226.54,221.13,195.51,198.21,24.06,28.64,24.06,28.64
NCCCN,2,2,0,0,0,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,3,2,9.06,2.19,14,0,0,0,5,0,0,2,4,0,35,0,5.18,8.71,33.25,4.47,5.18,19.49,2.74,8.71,9.32,52.04,22.73,0,2,0,152.32,85.98,20,2,74.127,74.08439833,5,0,2,0,2,2,175.86,197.61,152.32,162.05,175.86,197.61,152.32,162.05,52.04,55.28,52.04,55.28
NCCCN,2,2,0,0,0,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,3,2,9.06,2.19,14,0,0,0,5,0,0,2,4,0,35,0,5.18,8.71,33.25,4.47,5.18,19.49,2.74,8.71,9.32,52.04,22.73,0,2,0,152.32,85.98,20,2,74.127,74.08439833,5,0,2,0,2,2,175.86,197.61,152.32,162.05,175.86,197.61,152.32,162.05,52.04,55.28,52.04,55.28
CC(N)CN,2,2,0,0,0,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,3,2,8.94,2.54,14,0,0,0,5,1,0,2,4,0,28,0,5.26,7.7,32.01,3.94,5.26,20.85,3.11,7.7,9.32,52.04,22.29,0,1,0,150.33,86.05,18,2,74.127,74.08439833,5,0,2,0,2,2,187.33,185.05,150.33,160.16,187.33,185.05,150.33,160.16,52.04,55.28,52.04,55.28
C[C@H]1CN[C@H](C)CN1,2,2,1,0,0,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,6,2,13.95,2.19,22,0,0,0,2,2,1,2,2,1,115,6,5.83,9.36,45.21,4.74,5.83,25.44,3.3,9.36,14.12,24.06,34.29,6,0,6,224.82,126.82,62,7,114.19200000000001,114.115698459,8,0,2,1,2,2,237.72,232.85,224.82,227.46,237.72,232.85,224.82,227.46,24.06,28.64,24.06,28.64
C[C@H]1CN[C@H](C)CN1,2,2,1,0,0,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,6,2,13.95,2.19,22,0,0,0,2,2,1,2,2,1,115,6,5.83,9.36,45.21,4.74,5.83,25.44,3.3,9.36,14.12,24.06,34.29,6,0,6,224.82,126.82,62,7,114.19200000000001,114.115698459,8,0,2,1,2,2,237.72,232.85,224.82,227.46,237.72,232.85,224.82,227.46,24.06,28.64,24.06,28.64
C[C@H]1CN[C@H](C)CN1,2,2,1,0,0,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,6,2,13.95,2.19,22,0,0,0,2,2,1,2,2,1,115,6,5.83,9.36,45.21,4.74,5.83,25.44,3.3,9.36,14.12,24.06,34.29,6,0,6,224.82,126.82,62,7,114.19200000000001,114.115698459,8,0,2,1,2,2,237.72,232.85,224.82,227.46,237.72,232.85,224.82,227.46,24.06,28.64,24.06,28.64
C[C@H]1CN[C@H](C)CN1,2,2,1,0,0,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,6,2,13.95,2.19,22,0,0,0,2,2,1,2,2,1,115,6,5.83,9.36,45.21,4.74,5.83,25.44,3.3,9.36,14.12,24.06,34.29,6,0,6,224.82,126.82,62,7,114.19200000000001,114.115698459,8,0,2,1,2,2,237.72,232.85,224.82,227.46,237.72,232.85,224.82,227.46,24.06,28.64,24.06,28.64
C[C@H]1CN[C@H](C)CN1,2,2,1,0,0,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,6,2,13.95,2.19,22,0,0,0,2,2,1,2,2,1,115,6,5.83,9.36,45.21,4.74,5.83,25.44,3.3,9.36,14.12,24.06,34.29,6,0,6,224.82,126.82,62,7,114.19200000000001,114.115698459,8,0,2,1,2,2,237.72,232.85,224.82,227.46,237.72,232.85,224.82,227.46,24.06,28.64,24.06,28.64
C[C@H]1CN[C@H](C)CN1,2,2,1,0,0,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,6,2,13.95,2.19,22,0,0,0,2,2,1,2,2,1,115,6,5.83,9.36,45.21,4.74,5.83,25.44,3.3,9.36,14.12,24.06,34.29,6,0,6,224.82,126.82,62,7,114.19200000000001,114.115698459,8,0,2,1,2,2,237.72,232.85,224.82,227.46,237.72,232.85,224.82,227.46,24.06,28.64,24.06,28.64
CC(N)CN,2,2,0,0,0,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,3,2,8.94,2.54,14,0,0,0,5,1,0,2,4,0,28,0,5.26,7.7,32.01,3.94,5.26,20.85,3.11,7.7,9.32,52.04,22.29,0,1,0,150.33,86.05,18,2,74.127,74.08439833,5,0,2,0,2,2,187.33,185.05,150.33,160.16,187.33,185.05,150.33,160.16,52.04,55.28,52.04,55.28
CC(N)CN,2,2,0,0,0,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,3,2,8.94,2.54,14,0,0,0,5,1,0,2,4,0,28,0,5.26,7.7,32.01,3.94,5.26,20.85,3.11,7.7,9.32,52.04,22.29,0,1,0,150.33,86.05,18,2,74.127,74.08439833,5,0,2,0,2,2,187.33,185.05,150.33,160.16,187.33,185.05,150.33,160.16,52.04,55.28,52.04,55.28
CC(N)CN,2,2,0,0,0,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,3,2,8.94,2.54,14,0,0,0,5,1,0,2,4,0,28,0,5.26,7.7,32.01,3.94,5.26,20.85,3.11,7.7,9.32,52.04,22.29,0,1,0,150.33,86.05,18,2,74.127,74.08439833,5,0,2,0,2,2,187.33,185.05,150.33,160.16,187.33,185.05,150.33,160.16,52.04,55.28,52.04,55.28
CC(N)CN,2,2,0,0,0,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,3,2,8.94,2.54,14,0,0,0,5,1,0,2,4,0,28,0,5.26,7.7,32.01,3.94,5.26,20.85,3.11,7.7,9.32,52.04,22.29,0,1,0,150.33,86.05,18,2,74.127,74.08439833,5,0,2,0,2,2,187.33,185.05,150.33,160.16,187.33,185.05,150.33,160.16,52.04,55.28,52.04,55.28
C[C@H]1CN[C@H](C)CN1,2,2,1,0,0,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,6,2,13.95,2.19,22,0,0,0,2,2,1,2,2,1,115,6,5.83,9.36,45.21,4.74,5.83,25.44,3.3,9.36,14.12,24.06,34.29,6,0,6,224.82,126.82,62,7,114.19200000000001,114.115698459,8,0,2,1,2,2,237.72,232.85,224.82,227.46,237.72,232.85,224.82,227.46,24.06,28.64,24.06,28.64
C[C@H]1CN[C@H](C)CN1,2,2,1,0,0,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,292.56,237.72,54.84,279.43,13.13,6,2,13.95,2.19,22,0,0,0,2,2,1,2,2,1,115,6,5.83,9.36,45.21,4.74,5.83,25.44,3.3,9.36,14.12,24.06,34.29,6,0,6,224.82,126.82,62,7,114.19200000000001,114.115698459,8,0,2,1,2,2,237.72,232.85,224.82,227.46,237.72,232.85,224.82,227.46,24.06,28.64,24.06,28.64
CCNCCN(C)C,2,2,0,0,0,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,6,2,15.1,2.72,23,0,0,0,8,0,0,1,1,0,185,0,5.59,11.67,50.18,5.85,5.59,23.66,3.16,11.67,14.86,15.27,37.46,0,4,0,260.86,138.88,79,5,116.208,116.13134852299999,8,0,2,0,1,2,278.37,281.88,260.86,267.56,278.37,281.88,260.86,267.56,15.27,21.05,15.27,21.05
CCNCCN(C)C,2,2,0,0,0,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,6,2,15.1,2.72,23,0,0,0,8,0,0,1,1,0,185,0,5.59,11.67,50.18,5.85,5.59,23.66,3.16,11.67,14.86,15.27,37.46,0,4,0,260.86,138.88,79,5,116.208,116.13134852299999,8,0,2,0,1,2,278.37,281.88,260.86,267.56,278.37,281.88,260.86,267.56,15.27,21.05,15.27,21.05
CCNCCN(C)C,2,2,0,0,0,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,6,2,15.1,2.72,23,0,0,0,8,0,0,1,1,0,185,0,5.59,11.67,50.18,5.85,5.59,23.66,3.16,11.67,14.86,15.27,37.46,0,4,0,260.86,138.88,79,5,116.208,116.13134852299999,8,0,2,0,1,2,278.37,281.88,260.86,267.56,278.37,281.88,260.86,267.56,15.27,21.05,15.27,21.05
CC(N)CN,2,2,0,0,0,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,230.49,187.33,43.16,210.6,19.89,3,2,8.94,2.54,14,0,0,0,5,1,0,2,4,0,28,0,5.26,7.7,32.01,3.94,5.26,20.85,3.11,7.7,9.32,52.04,22.29,0,1,0,150.33,86.05,18,2,74.127,74.08439833,5,0,2,0,2,2,187.33,185.05,150.33,160.16,187.33,185.05,150.33,160.16,52.04,55.28,52.04,55.28
CCNCCN(C)C,2,2,0,0,0,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,6,2,15.1,2.72,23,0,0,0,8,0,0,1,1,0,185,0,5.59,11.67,50.18,5.85,5.59,23.66,3.16,11.67,14.86,15.27,37.46,0,4,0,260.86,138.88,79,5,116.208,116.13134852299999,8,0,2,0,1,2,278.37,281.88,260.86,267.56,278.37,281.88,260.86,267.56,15.27,21.05,15.27,21.05
CCNCCN(C)C,2,2,0,0,0,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,6,2,15.1,2.72,23,0,0,0,8,0,0,1,1,0,185,0,5.59,11.67,50.18,5.85,5.59,23.66,3.16,11.67,14.86,15.27,37.46,0,4,0,260.86,138.88,79,5,116.208,116.13134852299999,8,0,2,0,1,2,278.37,281.88,260.86,267.56,278.37,281.88,260.86,267.56,15.27,21.05,15.27,21.05
CCNCCN(C)C,2,2,0,0,0,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,6,2,15.1,2.72,23,0,0,0,8,0,0,1,1,0,185,0,5.59,11.67,50.18,5.85,5.59,23.66,3.16,11.67,14.86,15.27,37.46,0,4,0,260.86,138.88,79,5,116.208,116.13134852299999,8,0,2,0,1,2,278.37,281.88,260.86,267.56,278.37,281.88,260.86,267.56,15.27,21.05,15.27,21.05
CCNCCN(C)C,2,2,0,0,0,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,372.72,278.37,94.35,358.18,14.55,6,2,15.1,2.72,23,0,0,0,8,0,0,1,1,0,185,0,5.59,11.67,50.18,5.85,5.59,23.66,3.16,11.67,14.86,15.27,37.46,0,4,0,260.86,138.88,79,5,116.208,116.13134852299999,8,0,2,0,1,2,278.37,281.88,260.86,267.56,278.37,281.88,260.86,267.56,15.27,21.05,15.27,21.05
CC1CNCCN1,2,2,1,0,0,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,5,2,11.94,1.82,19,0,0,0,1,1,1,2,2,1,71,6,5.83,8.31,39.3,4.11,5.83,24.43,3.48,8.31,12.27,24.06,29.87,6,0,6,195.51,109.84,42,5,100.165,100.100048394,7,0,2,1,2,2,226.54,221.13,195.51,198.21,226.54,221.13,195.51,198.21,24.06,28.64,24.06,28.64
CC1CNCCN1,2,2,1,0,0,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,5,2,11.94,1.82,19,0,0,0,1,1,1,2,2,1,71,6,5.83,8.31,39.3,4.11,5.83,24.43,3.48,8.31,12.27,24.06,29.87,6,0,6,195.51,109.84,42,5,100.165,100.100048394,7,0,2,1,2,2,226.54,221.13,195.51,198.21,226.54,221.13,195.51,198.21,24.06,28.64,24.06,28.64
CC1CNCCN1,2,2,1,0,0,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,5,2,11.94,1.82,19,0,0,0,1,1,1,2,2,1,71,6,5.83,8.31,39.3,4.11,5.83,24.43,3.48,8.31,12.27,24.06,29.87,6,0,6,195.51,109.84,42,5,100.165,100.100048394,7,0,2,1,2,2,226.54,221.13,195.51,198.21,226.54,221.13,195.51,198.21,24.06,28.64,24.06,28.64
CC1CNCCN1,2,2,1,0,0,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,5,2,11.94,1.82,19,0,0,0,1,1,1,2,2,1,71,6,5.83,8.31,39.3,4.11,5.83,24.43,3.48,8.31,12.27,24.06,29.87,6,0,6,195.51,109.84,42,5,100.165,100.100048394,7,0,2,1,2,2,226.54,221.13,195.51,198.21,226.54,221.13,195.51,198.21,24.06,28.64,24.06,28.64
CC1CNCCN1,2,2,1,0,0,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,263.43,226.54,36.88,247.47,15.96,5,2,11.94,1.82,19,0,0,0,1,1,1,2,2,1,71,6,5.83,8.31,39.3,4.11,5.83,24.43,3.48,8.31,12.27,24.06,29.87,6,0,6,195.51,109.84,42,5,100.165,100.100048394,7,0,2,1,2,2,226.54,221.13,195.51,198.21,226.54,221.13,195.51,198.21,24.06,28.64,24.06,28.64
NCCCN,2,2,0,0,0,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,3,2,9.06,2.19,14,0,0,0,5,0,0,2,4,0,35,0,5.18,8.71,33.25,4.47,5.18,19.49,2.74,8.71,9.32,52.04,22.73,0,2,0,152.32,85.98,20,2,74.127,74.08439833,5,0,2,0,2,2,175.86,197.61,152.32,162.05,175.86,197.61,152.32,162.05,52.04,55.28,52.04,55.28
NCCCN,2,2,0,0,0,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,3,2,9.06,2.19,14,0,0,0,5,0,0,2,4,0,35,0,5.18,8.71,33.25,4.47,5.18,19.49,2.74,8.71,9.32,52.04,22.73,0,2,0,152.32,85.98,20,2,74.127,74.08439833,5,0,2,0,2,2,175.86,197.61,152.32,162.05,175.86,197.61,152.32,162.05,52.04,55.28,52.04,55.28
NCCCN,2,2,0,0,0,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,3,2,9.06,2.19,14,0,0,0,5,0,0,2,4,0,35,0,5.18,8.71,33.25,4.47,5.18,19.49,2.74,8.71,9.32,52.04,22.73,0,2,0,152.32,85.98,20,2,74.127,74.08439833,5,0,2,0,2,2,175.86,197.61,152.32,162.05,175.86,197.61,152.32,162.05,52.04,55.28,52.04,55.28
NCCCN,2,2,0,0,0,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,3,2,9.06,2.19,14,0,0,0,5,0,0,2,4,0,35,0,5.18,8.71,33.25,4.47,5.18,19.49,2.74,8.71,9.32,52.04,22.73,0,2,0,152.32,85.98,20,2,74.127,74.08439833,5,0,2,0,2,2,175.86,197.61,152.32,162.05,175.86,197.61,152.32,162.05,52.04,55.28,52.04,55.28
NCCCN,2,2,0,0,0,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,245.19,175.86,69.33,220.15,25.04,3,2,9.06,2.19,14,0,0,0,5,0,0,2,4,0,35,0,5.18,8.71,33.25,4.47,5.18,19.49,2.74,8.71,9.32,52.04,22.73,0,2,0,152.32,85.98,20,2,74.127,74.08439833,5,0,2,0,2,2,175.86,197.61,152.32,162.05,175.86,197.61,152.32,162.05,52.04,55.28,52.04,55.28
